co,ward
"-34.00062889,18.50366884",Ward 63
"-34.01121,18.47836",Ward 63
"-34.00837,18.50384",Ward 63
"-34.0111396,18.4782587",Ward 63
"-34.0042199,18.47503",Ward 63
"-34.01121,18.47836",Ward 63
"-34.00285,18.477",Ward 63
"-34.00573566,18.50844156",Ward 63
"-34.01099,18.47821",Ward 63
"-34.02405557,18.49435961",Ward 63
"-34.00391,18.51453",Ward 63
"-34.00442,18.51383",Ward 63
"-34.01173,18.47797",Ward 63
"-34.01693,18.4996699",Ward 63
"-34.0088615,18.4730091",Ward 63
"-34.00242,18.48528",Ward 63
"-34.01378014,18.48064047",Ward 63
"-34.00285,18.477",Ward 63
"-34.00416446,18.50458145",Ward 63
"-34.01157126,18.47844012",Ward 63
"-34.02497428,18.49632025",Ward 63
"-34.00096,18.50702",Ward 63
"-34.0043282,18.476248",Ward 63
"-34.01675,18.50529",Ward 63
"-34.01988,18.49065",Ward 63
"-34.00272359,18.4744978",Ward 63
"-34.0081215,18.4795494",Ward 63
"-34.00852,18.51542",Ward 63
"-34.00159,18.508363",Ward 63
"-34.00821,18.479595",Ward 63
"-34.00359691,18.5158478",Ward 63
"-34.02077715,18.48327398",Ward 63
"-34.007483,18.51181412",Ward 63
"-34.00419,18.50839",Ward 63
"-34.00382,18.50346",Ward 63
"-34.01456,18.50561",Ward 63
"-34.0113669,18.47836199",Ward 63
"-34.02609983,18.49416595",Ward 63
"-34.01372,18.4801499",Ward 63
"-34.00626005,18.47344331",Ward 63
"-34.00657326,18.47763115",Ward 63
"-34.0243492,18.4819508",Ward 63
"-34.0089344,18.4762548",Ward 63
"-34.01524588,18.49900246",Ward 63
"-34.0044785,18.4751301",Ward 63
"-34.01032991,18.47165823",Ward 63
"-34.00712,18.47641",Ward 63
"-34.01324,18.47091",Ward 63
"-34.01988,18.49065",Ward 63
"-34.0044785,18.4751301",Ward 63
"-34.02349,18.49349",Ward 63
"-34.0169,18.50445",Ward 63
"-34.00464475,18.50028992",Ward 63
"-34.01711,18.50612",Ward 63
"-34.0241699,18.4932594",Ward 63
"-34.01236295,18.49368405",Ward 63
"-34.0054588,18.47188",Ward 63
"-34.0220451,18.4919109",Ward 63
"-34.0111795,18.4800781",Ward 63
"-34.01835,18.48179",Ward 63
"-34.02208422,18.48059288",Ward 63
"-34.0010681,18.5072231",Ward 63
"-34.01686,18.51935",Ward 63
"-34.0175,18.49994",Ward 63
"-34.00096,18.50702",Ward 63
"-34.01988,18.49065",Ward 63
"-34.0073999,18.47931",Ward 63
"-34.01693,18.51904",Ward 63
"-34.00287,18.50578",Ward 63
"-34.01988,18.49065",Ward 63
"-34.01921,18.50416",Ward 63
"-34.0080699,18.51696",Ward 63
"-34.0087,18.50459",Ward 63
"-34.01361,18.49409",Ward 63
"-34.00074712,18.50452235",Ward 63
"-34.02394,18.48722",Ward 63
"-34.004354,18.503178",Ward 63
"-34.0146,18.48313",Ward 63
"-34.01208,18.47793",Ward 63
"-34.01358,18.47566",Ward 63
"-34.01029,18.51727",Ward 63
"-34.00266497,18.5168002",Ward 63
"-34.02078,18.505",Ward 63
"-34.0106201,18.4739338",Ward 63
"-34.0082251,18.4791648",Ward 63
"-34.00812,18.47955",Ward 63
"-34.0082251,18.4791648",Ward 63
"-34.0144196,18.5218391",Ward 63
"-34.01085,18.47202",Ward 63
"-34.01987,18.4935699",Ward 63
"-34.0110699,18.50462",Ward 63
"-34.01988,18.49065",Ward 63
"-34.0131,18.47443",Ward 63
"-34.014389,18.4832993",Ward 63
"-34.0126419,18.4794807",Ward 63
"-34.01156,18.47817",Ward 63
"-34.01156,18.47817",Ward 63
"-34.02134,18.49395",Ward 63
"-34.023922,18.490802",Ward 63
"-34.0043267,18.4779605",Ward 63
"-34.00821,18.479595",Ward 63
"-34.015545,18.498341",Ward 63
"-34.02087,18.48551",Ward 63
"-34.01441,18.49325",Ward 63
"-34.02022613,18.48464045",Ward 63
"-34.01373,18.47419",Ward 63
"-34.01341,18.48787",Ward 63
"-34.01712945,18.48448606",Ward 63
"-34.0115,18.501",Ward 63
"-34.0333,18.4667",Ward 73
"-34.02255,18.46712",Ward 73
"-34.03032085,18.46571633",Ward 73
"-34.0227394,18.4670792",Ward 73
"-34.02031,18.46782",Ward 73
"-34.02914,18.48635",Ward 73
"-34.01893,18.47228",Ward 73
"-34.03255,18.4697299",Ward 73
"-34.02255,18.46712",Ward 73
"-34.02255,18.46712",Ward 73
"-34.02255,18.46712",Ward 73
"-34.02255,18.46712",Ward 73
"-34.02125,18.46738",Ward 73
"-34.02576639,18.46641672",Ward 73
"-34.03196309,18.46593618",Ward 73
"-34.02863991,18.4793495",Ward 73
"-34.02167,18.4668199",Ward 73
"-34.0237251,18.4684116",Ward 73
"-34.03159473,18.48173182",Ward 73
"-34.03004,18.46575",Ward 73
"-34.02094753,18.46765395",Ward 73
"-34.03712811,18.46437648",Ward 73
"-34.0213224,18.46806289",Ward 73
"-34.01964779,18.46771333",Ward 73
"-34.0272999,18.46471",Ward 73
"-34.02167,18.46766",Ward 73
"-34.03779,18.46494",Ward 73
"-34.02612,18.48648",Ward 73
"-34.02287,18.4700099",Ward 73
"-34.02555,18.46787",Ward 73
"-34.03675239,18.46467996",Ward 73
"-34.029331,18.465858",Ward 73
"-34.02175531,18.46977711",Ward 73
"-34.03812,18.4552799",Ward 73
"-34.0391408,18.4642152",Ward 73
"-34.03824,18.4642",Ward 73
"-34.02048167,18.46760712",Ward 73
"-34.02069178,18.46756521",Ward 73
"-34.02111,18.47569",Ward 73
"-34.02643,18.4567",Ward 73
"-34.0223,18.4673",Ward 73
"-34.02426291,18.46776009",Ward 73
"-34.03840731,18.45509761",Ward 73
"-34.03713,18.45887",Ward 73
"-34.02209,18.47301",Ward 73
"-34.04255,18.463605",Ward 73
"-34.0227,18.466",Ward 73
"-34.0211224,18.4676577",Ward 73
"-34.02273,18.46759",Ward 73
"-34.0302099,18.46642",Ward 73
"-34.02942,18.4849",Ward 73
"-34.02255,18.46712",Ward 73
"-34.02535,18.48532",Ward 73
"-34.0302099,18.46642",Ward 73
"-34.0218934,18.4670879",Ward 73
"-34.0425415,18.4636593",Ward 73
"-34.03151,18.47466",Ward 73
"-34.01984,18.47475",Ward 73
"-34.02095,18.46798",Ward 73
"-34.04001229,18.45599779",Ward 73
"-34.03327,18.44649",Ward 73
"-34.03877161,18.45533967",Ward 73
"-34.0380899,18.46372",Ward 73
"-34.03773,18.46421",Ward 73
"-34.02095,18.46798",Ward 73
"-34.02274,18.46708",Ward 73
"-34.01984,18.47475",Ward 73
"-34.0298276,18.4661068",Ward 73
"-34.02615,18.46666",Ward 73
"-34.03161,18.46587",Ward 73
"-34.02167,18.4668199",Ward 73
"-34.03436,18.46327",Ward 73
"-34.02979613,18.4658173",Ward 73
"-34.02214,18.4671999",Ward 73
"-34.02255,18.46712",Ward 73
"-34.02918156,18.46594695",Ward 73
"-34.0381203,18.4552803",Ward 73
"-34.03202,18.4528399",Ward 73
"-34.03476176,18.46695663",Ward 73
"-34.01887143,18.4741823",Ward 73
"-34.03169636,18.45610857",Ward 73
"-34.02462327,18.45544282",Ward 73
"-34.03421,18.46315",Ward 73
"-34.03211,18.46547039",Ward 73
"-34.0297399,18.48596",Ward 73
"-34.03939586,18.45625877",Ward 73
"-34.03483568,18.45749594",Ward 73
"-34.03429,18.46261",Ward 73
"-34.03683,18.46437",Ward 73
"-34.02282988,18.476871",Ward 73
"-34.0244102,18.4697399",Ward 73
"-34.02817533,18.46930504",Ward 73
"-34.03582,18.47125",Ward 73
"-34.024,18.47105",Ward 73
"-34.025358,18.466881",Ward 73
"-34.0235336,18.453923",Ward 73
"-34.03596,18.44883",Ward 73
"-34.02268871,18.46712344",Ward 73
"-34.02914,18.48635",Ward 73
"-34.02358503,18.45907595",Ward 73
"-34.03906,18.4593",Ward 73
"-34.03429,18.46261",Ward 73
"-34.0322699,18.45498",Ward 73
"-34.0162582,18.4716091",Ward 73
"-34.03943,18.45099",Ward 73
"-34.0414699,18.4571599",Ward 73
"-34.02979,18.48577",Ward 73
"-34.033424,18.446794",Ward 73
"-34.02599,18.4674",Ward 73
"-34.02255,18.46712",Ward 73
"-34.03429,18.46261",Ward 73
"-34.02818,18.47925",Ward 73
"-34.02287129,18.46710026",Ward 73
"-34.03741,18.46178",Ward 73
"-34.03676201,18.46467467",Ward 73
"-34.02239,18.47159",Ward 73
"-34.02255,18.46712",Ward 73
"-34.03273832,18.46550803",Ward 73
"-34.02989,18.45054",Ward 73
"-34.0165596,18.4779301",Ward 73
"-34.0412483,18.4567604",Ward 73
"-34.02358503,18.45907595",Ward 73
"-34.02368,18.45661",Ward 73
"-34.03578,18.46488",Ward 73
"-34.02511655,18.46666574",Ward 73
"-34.01817,18.47943",Ward 73
"-34.02274,18.46708",Ward 73
"-34.03248,18.46573",Ward 73
"-34.03988,18.4642",Ward 73
"-34.0373201,18.464831",Ward 73
"-34.02956024,18.46584691",Ward 73
"-34.02926,18.45603",Ward 73
"-34.033329,18.4639397",Ward 73
"-34.02265,18.47477",Ward 73
"-34.03429,18.46261",Ward 73
"-34.02255,18.46712",Ward 73
"-34.027445,18.4814",Ward 73
"-34.02131256,18.46809924",Ward 73
"-34.02173,18.47814",Ward 73
"-34.03691,18.456",Ward 73
"-34.02119065,18.46810341",Ward 73
"-34.03491,18.46037",Ward 73
"-34.04255,18.463605",Ward 73
"-34.02742,18.4704",Ward 73
"-34.02415,18.47117",Ward 73
"-34.02255,18.46712",Ward 73
"-34.03727,18.45677",Ward 73
"-34.0245819,18.4508076",Ward 73
"-34.02606,18.46816045",Ward 73
"-34.01647,18.4725",Ward 73
"-34.02255,18.46712",Ward 73
"-34.03469,18.46613",Ward 73
"-34.02118714,18.46868408",Ward 73
"-34.02255,18.46712",Ward 73
"-34.0311018,18.46684027",Ward 73
"-34.02325,18.46701",Ward 73
"-34.03131,18.46446",Ward 73
"-34.0265225,18.4783473",Ward 73
"-34.03206,18.46613",Ward 73
"-34.0259895,18.4673996",Ward 73
"-34.02255,18.46712",Ward 73
"-34.024919,18.47210069",Ward 73
"-34.036,18.45714",Ward 73
"-34.0381936,18.46723448",Ward 73
"-34.0396004,18.4503994",Ward 73
"-34.03822,18.466",Ward 73
"-34.02255,18.46712",Ward 73
"-34.02255,18.46712",Ward 73
"-34.02519242,18.48430184",Ward 73
"-34.0223694,18.4668694",Ward 73
"-34.02194,18.46833",Ward 73
"-34.02293,18.47472",Ward 73
"-34.02255,18.46712",Ward 73
"-34.02255,18.46712",Ward 73
"-34.03467,18.46617",Ward 73
"-34.02818,18.47032",Ward 73
"-34.01991,18.45633",Ward 73
